.
├── aa.txt
├── CODE_OF_CONDUCT.md
├── content
│   ├── 1- Ders Notları (YBS)
│   │   ├── 1. Sınıf
│   │   │   ├── (1.1) 1. Sınıf Güz Dönemi
│   │   │   │   ├── Dijital Ekonomi
│   │   │   │   │       ├── testImageFormat.js.map
│   │   │   │   │       ├── testImageFormat.mjs
│   │   │   │   │       ├── testImageFormat.mjs.map
│   │   │   │   │       ├── testVideoFormat.d.ts
│   │   │   │   │       ├── testVideoFormat.js
│   │   │   │   │       ├── testVideoFormat.js.map
│   │   │   │   │       ├── testVideoFormat.mjs
│   │   │   │   │       └── testVideoFormat.mjs.map
│   │   │   │   ├── index.d.ts
│   │   │   │   ├── index.js
│   │   │   │   ├── index.js.map
│   │   │   │   ├── index.mjs
│   │   │   │   ├── index.mjs.map
│   │   │   │   ├── loader
│   │   │   │   │   ├── Loader.d.ts
│   │   │   │   │   ├── Loader.js
│   │   │   │   │   ├── Loader.js.map
│   │   │   │   │   ├── Loader.mjs
│   │   │   │   │   ├── Loader.mjs.map
│   │   │   │   │   ├── parsers
│   │   │   │   │   │   ├── LoaderParser.d.ts
│   │   │   │   │   │   ├── LoaderParser.js
│   │   │   │   │   │   ├── LoaderParser.js.map
│   │   │   │   │   │   ├── LoaderParser.mjs
│   │   │   │   │   │   ├── LoaderParser.mjs.map
│   │   │   │   │   │   ├── loadJson.d.ts
│   │   │   │   │   │   ├── loadJson.js
│   │   │   │   │   │   ├── loadJson.js.map
│   │   │   │   │   │   ├── loadJson.mjs
│   │   │   │   │   │   ├── loadJson.mjs.map
│   │   │   │   │   │   ├── loadTxt.d.ts
│   │   │   │   │   │   ├── loadTxt.js
│   │   │   │   │   │   ├── loadTxt.js.map
│   │   │   │   │   │   ├── loadTxt.mjs
│   │   │   │   │   │   ├── loadTxt.mjs.map
│   │   │   │   │   │   ├── loadWebFont.d.ts
│   │   │   │   │   │   ├── loadWebFont.js
│   │   │   │   │   │   ├── loadWebFont.js.map
│   │   │   │   │   │   ├── loadWebFont.mjs
│   │   │   │   │   │   ├── loadWebFont.mjs.map
│   │   │   │   │   │   └── textures
│   │   │   │   │   │       ├── loadSVG.d.ts
│   │   │   │   │   │       ├── loadSVG.js
│   │   │   │   │   │       ├── loadSVG.js.map
│   │   │   │   │   │       ├── loadSVG.mjs
│   │   │   │   │   │       ├── loadSVG.mjs.map
│   │   │   │   │   │       ├── loadTextures.d.ts
│   │   │   │   │   │       ├── loadTextures.js
│   │   │   │   │   │       ├── loadTextures.js.map
│   │   │   │   │   │       ├── loadTextures.mjs
│   │   │   │   │   │       ├── loadTextures.mjs.map
│   │   │   │   │   │       ├── loadVideoTextures.d.ts
│   │   │   │   │   │       ├── loadVideoTextures.js
│   │   │   │   │   │       ├── loadVideoTextures.js.map
│   │   │   │   │   │       ├── loadVideoTextures.mjs
│   │   │   │   │   │       ├── loadVideoTextures.mjs.map
